ProductModelID,Name,CatalogDescription,ModifiedDate
1,Classic Vest,,2007-06-01 00:00:00
2,Cycling Cap,,2005-06-01 00:00:00
3,Full-Finger Gloves,,2006-06-01 00:00:00
4,Half-Finger Gloves,,2006-06-01 00:00:00
5,HL Mountain Frame,,2005-06-01 00:00:00
6,HL Road Frame,,2002-05-02 00:00:00
7,HL Touring Frame,,2009-05-16 16:34:28.980000000
8,LL Mountain Frame,,2006-11-20 09:56:38.273000000
9,LL Road Frame,,2005-06-01 00:00:00
10,LL Touring Frame,,2009-05-16 16:34:28.980000000
11,Long-Sleeve Logo Jersey,,2005-06-01 00:00:00
12,Men's Bib-Shorts,,2006-06-01 00:00:00
13,Men's Sports Shorts,,2006-06-01 00:00:00
14,ML Mountain Frame,,2006-06-01 00:00:00
15,ML Mountain Frame-W,,2006-06-01 00:00:00
16,ML Road Frame,,2005-06-01 00:00:00
17,ML Road Frame-W,,2006-06-01 00:00:00
18,Mountain Bike Socks,,2005-06-01 00:00:00
19,Mountain-100,,2005-06-01 00:00:00
20,Mountain-200,,2006-06-01 00:00:00
21,Mountain-300,,2006-06-01 00:00:00
22,Mountain-400-W,,2007-06-01 00:00:00
23,Mountain-500,,2006-11-20 09:56:38.273000000
24,Racing Socks,,2007-06-01 00:00:00
25,Road-150,,2005-06-01 00:00:00
26,Road-250,,2006-06-01 00:00:00
27,Road-350-W,,2007-06-01 00:00:00
28,Road-450,,2005-06-01 00:00:00
29,Road-550-W,,2006-06-01 00:00:00
30,Road-650,,2005-06-01 00:00:00
31,Road-750,,2006-11-20 09:56:38.273000000
32,Short-Sleeve Classic Jersey,,2007-06-01 00:00:00
33,Sport-100,,2005-06-01 00:00:00
34,Touring-1000,,2006-11-20 09:56:38.273000000
35,Touring-2000,,2006-11-20 09:56:38.273000000
36,Touring-3000,,2006-11-20 09:56:38.273000000
37,Women's Mountain Shorts,,2007-06-01 00:00:00
38,Women's Tights,,2006-06-01 00:00:00
39,Mountain-400,,2005-06-01 00:00:00
40,Road-550,,2006-06-01 00:00:00
41,Road-350,,2006-11-20 09:56:38.273000000
42,LL Mountain Front Wheel,,2006-11-20 09:56:38.273000000
43,Touring Rear Wheel,,2009-05-16 16:34:28.997000000
44,Touring Front Wheel,,2009-05-16 16:34:28.997000000
45,ML Mountain Front Wheel,,2006-06-01 00:00:00
46,HL Mountain Front Wheel,,2006-06-01 00:00:00
47,LL Touring Handlebars,,2009-05-16 16:34:29.010000000
48,HL Touring Handlebars,,2009-05-16 16:34:29.027000000
49,LL Road Front Wheel,,2006-06-01 00:00:00
50,ML Road Front Wheel,,2006-06-01 00:00:00
51,HL Road Front Wheel,,2006-06-01 00:00:00
52,LL Mountain Handlebars,,2006-06-01 00:00:00
53,Touring Pedal,,2009-05-16 16:34:29.027000000
54,ML Mountain Handlebars,,2006-06-01 00:00:00
55,HL Mountain Handlebars,,2006-06-01 00:00:00
56,LL Road Handlebars,,2006-06-01 00:00:00
57,ML Road Handlebars,,2006-06-01 00:00:00
58,HL Road Handlebars,,2006-06-01 00:00:00
59,LL Headset,,2006-06-01 00:00:00
60,ML Headset,,2006-06-01 00:00:00
61,HL Headset,,2006-06-01 00:00:00
62,LL Mountain Pedal,,2007-06-01 00:00:00
63,ML Mountain Pedal,,2007-06-01 00:00:00
